"0","# pull prediction data and make the update with 2C warming and dam removal"
"0","fit99preds_futrdam <- ssn_get_data(fit99, name = ""preds"") |>"
"0","  mutate(sNIDDENw = sdam1,"
"0","         sdJLtavg = sATJL2C)"
"0",""
"0",""
"0","# put the updated air temp data back into the model object and rename it"
"0","fit99_futrdam <- ssn_put_data(fit99preds_futrdam, fit99, name = ""preds"")"
"0",""
"0","# run predictions via augment() with the new model data"
"0","augm_futrdam <- augment(x = fit99_futrdam, newdata = ""preds"") |>"
"0","  left_join(select(ssn_obj$edges, rid, Shape_Leng) |> sf::st_drop_geometry(), "
"0","            by = ""rid"")"
"0","saveRDS(augm_futrdam, file = ""../predictions/augm_futrdam.RDS"")"
