"0","# k-fold cross validation for the fitted SSN model to assess predictive performance"
"0","k10foldoutput <- SSNkfoldcv(fit99, kfoldn = 10, clustern = 10)"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++++++|"
"1"," "
"1","100% elapsed=03m 47s"
"1","
"
"0","write_csv(x = k10foldoutput, file = ""../tables/k10foldcv_table.csv"")"
"0",""
"0","# LOOCV for the fitted SSN model for comparison of diagnostic statistics to"
"0","# k-fold cross validation"
"0","fit99_loocv <- SSN2::loocv(fit99)"
"0","write_csv(x = fit99_loocv, file = ""../tables/loocv_table.csv"")"
"0",""
"0","# Look at the variance decomposition among model structure components"
"0","fit99_varcomp <- varcomp(fit99)"
"0","write_csv(x = fit99_varcomp, file = ""../tables/varcomp_table.csv"")"
