"0","# Scenario: Future climate (+2degC air temp) warming                        ####"
"0","# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","# pull prediction data and make the update with 2C warming field"
"0","fit99preds_futr <- ssn_get_data(fit99, name = ""preds"") |>"
"0","  mutate(sdJLtavg = sATJL2C)"
"0",""
"0","# put the updated air temp data back into the model object and rename it"
"0","fit99_futr <- ssn_put_data(fit99preds_futr, fit99, name = ""preds"")"
"0",""
"0","# run predictions via augment() with the new model data"
"0","augm_futr <- augment(x = fit99_futr, newdata = ""preds"") |>"
"0","  left_join(select(ssn_obj$edges, rid, Shape_Leng) |> sf::st_drop_geometry(), "
"0","            by = ""rid"")"
"0","saveRDS(augm_futr, file = ""../predictions/augm_futr.RDS"")"
