"0","# pull prediction data and make the update with 2C warming, dam, and shade "
"0","fit99preds_futrdamshade <- ssn_get_data(fit99, name = ""preds"") |>"
"0","  mutate(sNIDDENw = sdam1,"
"0","         sCPY100x = sCPYadd10,"
"0","         sdJLtavg = sATJL2C)"
"0",""
"0",""
"0","# put the updated air temp data back into the model object and rename it"
"0","fit99_futrdamshade <- ssn_put_data(fit99preds_futrdamshade, fit99, name = ""preds"")"
"0",""
"0","# run predictions via augment() with the new model data"
"0","augm_futrdamshade <- augment(x = fit99_futrdamshade, newdata = ""preds"") |>"
"0","  left_join(select(ssn_obj$edges, rid, Shape_Leng) |> sf::st_drop_geometry(), "
"0","            by = ""rid"")"
"0","saveRDS(augm_futrdamshade, file = ""../predictions/augm_futrdamshade.RDS"")"
