"0","# pull prediction data and make the update with dam removal from 'sdam1'"
"0","fit99preds_rcntdam <- ssn_get_data(fit99, name = ""preds"") |>"
"0","  mutate(sNIDDENw = sdam1)"
"0",""
"0","# put the updated air temp data back into the model object and rename it"
"0","fit99_rcntdam <- ssn_put_data(fit99preds_rcntdam, fit99, name = ""preds"")"
"0",""
"0","# run predictions via augment() with the new model data"
"0","augm_rcntdam <- augment(x = fit99_rcntdam, newdata = ""preds"") |>"
"0","  left_join(select(ssn_obj$edges, rid, Shape_Leng) |> sf::st_drop_geometry(), "
"0","            by = ""rid"")"
"0","saveRDS(augm_rcntdam, file = ""../predictions/augm_rcntdam.RDS"")"
