"0","fit_esttab <- tidy(fit99) "
"0",""
"0","# reload the continuous variables from the obs data to make back transformations"
"0","cont_cov_data <- readRDS(file = ""../data/continuous_obs_vars.RDS"")"
"0",""
"0","# generate the estimate table with raw units coefficients "
"0","estimate_table <-"
"0","  std_to_raw_estimate_table_fnx(cont_cov_data, fit_esttab, "
"0","                                roundval = 8, message = FALSE)"
"0",""
"0","(esttab_cooling_df <- estimate_table |>  mutate(cool1C = -1/raw_est) )"
