"0","# pull prediction data and make the update with 2C warming and shade restoration"
"0","fit99preds_futrshade <- ssn_get_data(fit99, name = ""preds"") |>"
"0","  mutate(sCPY100x = sCPYadd10,"
"0","         sdJLtavg = sATJL2C)"
"0",""
"0",""
"0","# put the updated air temp data back into the model object and rename it"
"0","fit99_futrshade <- ssn_put_data(fit99preds_futrshade, fit99, name = ""preds"")"
"0",""
"0","# run predictions via augment() with the new model data"
"0","augm_futrshade <- augment(x = fit99_futrshade, newdata = ""preds"") |>"
"0","  left_join(select(ssn_obj$edges, rid, Shape_Leng) |> sf::st_drop_geometry(), "
"0","            by = ""rid"")"
"0","saveRDS(augm_futrshade, file = ""../predictions/augm_futrshade.RDS"")"
