"0","# Observation site data updates"
"0","obs_df <- ssn_get_data(ssn_obj, ""obs"") |>"
"0","  mutate(yearf = factor(yearf),"
"0","         stn_id = factor(stn_id))"
"0","saveRDS(obs_df, ""../data/obs_df_MA_SSN.RDS"")"
"0",""
"0","ssn_obj <- ssn_put_data(obs_df, ssn_obj, ""obs"")"
"0",""
"0","# Prediction site data updates"
"0","preds_df <- ssn_get_data(ssn_obj, ""preds10288"") |>"
"0","  mutate(yearf = factor(""0""),"
"0","         stn_id = factor(stn_id))"
"0","saveRDS(preds_df, ""../data/preds_df_MA_SSN.RDS"")"
"0",""
"0","ssn_obj <- ssn_put_data(preds_df, ssn_obj, ""preds10288"")"
"0",""
"0","# save flowlines from ssn object if desired"
"0","saveRDS(object = ssn_obj$edges, file = ""../data/ssnobj_edges.RDS"")"
