"fromedge","toedge"
1252,1253
1253,1254
1254,13065
1255,1254
1256,1255
1257,1256
1258,13178
1259,1260
1260,12131
1261,1259
1262,1261
1263,1262
1264,1263
1265,1267
1266,13181
1267,1266
1268,1265
1269,13185
1270,13191
1271,1273
1272,1270
1273,1272
1274,1276
1275,1261
1276,1275
1277,1274
1278,13182
1279,1278
1280,1279
1281,1284
1282,1281
1283,1282
1284,1280
1285,13188
1286,1285
1287,13189
1288,13198
1289,1288
1290,1289
1291,1290
1292,1291
1293,1292
1294,1293
1295,1462
1296,1460
1297,1298
1298,1296
1299,1296
1300,960
1301,1300
1302,1301
1303,1302
1304,1303
1305,1303
1306,1307
1307,1305
1308,1305
1309,1308
1310,1309
1311,1308
1312,1311
1313,1302
1314,1313
1315,1321
1316,1318
1317,1301
1318,1320
1319,1322
1320,1323
1321,1317
1322,1316
1323,1315
1324,1300
1325,897
1326,723
1327,1328
1328,1326
1329,1468
1330,1329
1331,1333
1332,1330
1333,1332
1334,1467
1335,1473
1336,1335
1337,1336
1338,1472
1339,1338
1340,1470
1341,1340
1343,1342
1344,1343
1345,1344
1346,480
1347,1346
1348,1349
1350,1352
1351,1338
1352,1351
1353,741
1354,677
1355,573
1356,880
1357,918
1358,1369
1359,993
1360,1359
1361,1363
1362,1480
1363,319
1364,1366
1365,1361
1366,1365
1367,1364
1368,573
1369,1362
1370,1432
1371,1360
1372,1464
1373,1374
1374,1375
1375,1372
1376,503
1377,337
1378,1377
1379,1377
1380,1379
1381,1379
1382,1386
1383,1387
1384,1383
1385,1383
1386,1381
1387,1382
1388,1391
1389,1391
1390,1389
1391,349
1392,1389
1393,353
1394,1393
1395,1393
1396,1395
1397,1395
1398,1400
1399,1400
1400,438
1401,1402
1402,462
1403,1402
1404,1406
1405,1406
1406,500
1407,1409
1408,1409
1409,692
1410,699
1411,1410
1412,1410
1413,1412
1414,1415
1415,722
1416,1415
1417,1420
1418,1420
1419,1421
1420,1421
1421,729
1422,430
1423,1422
1424,1423
1425,1422
1426,1425
1427,1429
1428,1425
1429,1428
1430,1429
1431,1428
1432,1427
1433,1435
1434,1435
1435,808
1436,1438
1437,1438
1438,1439
1439,839
1440,1439
1441,1440
1442,876
1443,1442
1444,1443
1445,1443
1446,1442
1447,881
1448,1447
1449,1453
1450,1453
1451,1447
1452,1451
1453,1452
1454,1451
1455,1452
1456,1458
1457,1458
1458,902
1459,1461
1460,1461
1461,991
1462,1463
1463,1465
1464,1465
1465,1371
1466,1327
1467,1466
1468,1466
1469,1334
1470,1469
1471,1469
1472,1471
1473,1471
1474,1475
1475,1370
1476,1478
1477,1478
1478,1475
1479,428
1480,1423
1481,1483
1482,1481
1483,2073
1484,1482
1485,1484
1486,1485
1487,1486
1488,1487
1489,1490
1490,1493
1491,1492
1492,1488
1493,1491
1494,1497
1495,1494
1496,1976
1497,1496
1498,1495
1499,1498
1500,1499
1501,1500
1502,1981
1503,1502
1504,1503
1505,1504
1506,1505
1507,1506
1508,1507
1509,1508
1510,2022
1511,2025
1512,2028
1513,1512
1514,1970
1515,1514
1516,2031
1517,1516
1518,1517
1519,1518
1520,1983
1521,1520
1522,1521
1523,1522
1524,1523
1525,2034
1526,1525
1527,1526
1528,1527
1529,1530
1530,1531
1531,1528
1532,1529
1533,1532
1534,2024
1535,1536
1536,1537
1537,1534
1538,1535
1539,1538
1540,1539
1541,1542
1542,1540
1543,1541
1544,1547
1545,1543
1546,1548
1547,1546
1548,1545
1549,1544
1550,1554
1551,1973
1552,1550
1553,1551
1554,1553
1555,1503
1556,1555
1557,1556
1558,1557
1559,1558
1560,1561
1561,1562
1562,1559
1563,1560
1564,1563
1565,1567
1566,1568
1567,1566
1568,1564
1569,1565
1570,1569
1571,1502
1572,1575
1573,1571
1574,1577
1575,1576
1576,1574
1577,1573
1578,1572
1579,1578
1580,1579
1581,1517
1582,1581
1583,1584
1584,1585
1585,1582
1586,1583
1587,1586
1588,1587
1589,1588
1590,1589
1591,1590
1592,1591
1593,1594
1594,2017
1596,1595
1597,1987
1598,1599
1601,1600
1602,1486
1603,1602
1604,1602
1605,1604
1606,1605
1607,1605
1608,1604
1609,1608
1610,2014
1611,1610
1612,1611
1613,1612
1614,1608
1615,1614
1616,1618
1617,1614
1618,1617
1619,1620
1620,1492
1621,1623
1622,1621
1623,1490
1624,1626
1625,1624
1626,1976
1627,1625
1628,1627
1629,1631
1630,1625
1631,1630
1632,1495
1633,1632
1634,1635
1635,1498
1636,1634
1637,1636
1638,1522
1639,1523
1640,1988
1641,15028
1642,1641
1643,1642
1644,15028
1645,1644
1646,1645
1647,1646
1648,2040
1649,1648
1650,1649
1651,2042
1652,1646
1653,1652
1654,1648
1655,1649
1656,1655
1657,1655
1658,2043
1659,1658
1660,1659
1661,1660
1662,2039
1663,1645
1664,1644
1665,1664
1666,1641
1667,1642
1668,1639
1669,1668
1670,2032
1671,1670
1672,1671
1673,1671
1674,1670
1675,1676
1676,1525
1677,1529
1678,1533
1679,1678
1680,1681
1681,1678
1682,1680
1683,1533
1684,1685
1685,1989
1686,1684
1687,1686
1688,1687
1689,1688
1690,1689
1691,1690
1692,1691
1693,2044
1694,1695
1695,1693
1696,1697
1697,1689
1698,2045
1699,1700
1700,1698
1701,1699
1702,1703
1703,1701
1704,1693
1705,1691
1706,1705
1707,1708
1708,1706
1709,1972
1710,1709
1711,1710
1712,1711
1713,1710
1714,1713
1715,1713
1716,1715
1717,1686
1718,1717
1719,1718
1720,1719
1721,2068
1722,1721
1723,1722
1724,2049
1725,2050
1726,1725
1727,2055
1728,1993
1729,1730
1730,1728
1731,2070
1732,1733
1733,1731
1734,1732
1735,1734
1736,1737
1737,1735
1738,2071
1739,1740
1740,1738
1741,1738
1742,1741
1743,1735
1744,1743
1745,1743
1746,2051
1747,1746
1748,1747
1749,1750
1750,1748
1751,1748
1752,1751
1753,1725
1754,1532
1755,1754
1756,1526
1757,1756
1758,1757
1759,1758
1760,1762
1761,1763
1762,1759
1763,1760
1764,1765
1765,1761
1766,1756
1767,1766
1768,1766
1769,1761
1770,1769
1771,1770
1772,2004
1773,1772
1774,1521
1775,1774
1776,1774
1777,1782
1778,1781
1779,1981
1780,1778
1781,1779
1782,1780
1783,1571
1784,1578
1785,1572
1786,1557
1787,1789
1788,1790
1789,1786
1790,1787
1791,1788
1792,1791
1793,1792
1794,1793
1795,1796
1796,1794
1797,1795
1798,1797
1799,1798
1800,1786
1801,1795
1802,1797
1803,1802
1804,1802
1805,1798
1806,1793
1807,1791
1808,1807
1809,1808
1810,1809
1811,1808
1812,1788
1813,1558
1814,1813
1815,1813
1816,1815
1817,1563
1818,1819
1819,1565
1820,1818
1821,1564
1822,1821
1823,1822
1824,1822
1825,1821
1826,1560
1827,1826
1828,1826
1829,1828
1830,1829
1831,1830
1832,1831
1833,1830
1834,1559
1835,1837
1836,2021
1837,1836
1838,1835
1839,1838
1840,1839
1841,1840
1842,1843
1843,1839
1844,2027
1845,1844
1846,1970
1847,1849
1848,1514
1849,1850
1850,1851
1851,1848
1852,1913
1853,1583
1854,1855
1855,1853
1856,1589
1857,1588
1858,1587
1859,1858
1860,1586
1861,1860
1862,1582
1863,1581
1864,1865
1865,1518
1866,1519
1867,2058
1868,1979
1869,1868
1870,1869
1871,1870
1872,2062
1873,1979
1874,1873
1875,1874
1876,1875
1877,1876
1878,1877
1879,1880
1880,1875
1881,1882
1882,1883
1883,1876
1884,1881
1885,1869
1886,1885
1887,2065
1888,1889
1889,1887
1890,1888
1891,1892
1892,1890
1893,1894
1894,1885
1895,2066
1896,1888
1897,1896
1898,1890
1899,1870
1900,1899
1901,2060
1902,1901
1903,2063
1904,1903
1905,1868
1906,1905
1907,1867
1908,2057
1909,1519
1910,1909
1911,1912
1912,2030
1913,1911
1914,1513
1915,1512
1916,1915
1917,1916
1918,1919
1919,1920
1920,1921
1921,2009
1922,1534
1923,1922
1924,1540
1925,1924
1926,1925
1927,1926
1928,1926
1929,1925
1930,1544
1931,1930
1932,1930
1933,1504
1934,1933
1935,1934
1936,1937
1937,1935
1938,1936
1939,1938
1940,1499
1941,1943
1942,1940
1943,1942
1944,1941
1945,1946
1946,1980
1947,1945
1948,1947
1949,1948
1950,1948
1951,1952
1952,1950
1953,1950
1954,1956
1955,1954
1956,1957
1957,1489
1958,1955
1959,1958
1960,1961
1961,1493
1962,1963
1963,1491
1964,2036
1965,1966
1966,1720
1967,1965
1968,1501
1969,1513
1970,1982
1971,1690
1972,1991
1973,1549
1974,1914
1975,1974
1976,1980
1978,1987
1979,1907
1980,1489
1981,1501
1982,1969
1983,1984
1984,1985
1985,1968
1986,1977
1987,2047
1988,1639
1989,2069
1990,1971
1991,1990
1992,1727
1993,1992
1994,1729
1995,1994
1996,1995
1997,1996
1998,1997
1999,1998
2000,1771
2001,2000
2002,2001
2003,2002
2004,2003
2005,1984
2006,2005
2007,1914
2008,1917
2009,2008
2010,1500
2011,2010
2012,2011
2013,2017
2014,2013
2015,2018
2016,2037
2017,2019
2018,2016
2019,2015
2020,1509
2021,2020
2022,2020
2023,1510
2024,2023
2025,2023
2026,1511
2027,2026
2028,2026
2029,1515
2030,2029
2031,2029
2032,2033
2033,1524
2034,2033
2035,1609
2036,2035
2037,2035
2038,1647
2039,2038
2040,2038
2041,1650
2042,2041
2043,2041
2044,2046
2045,2046
2046,1692
2047,2048
2048,1723
2049,2048
2050,2052
2051,2052
2052,2053
2053,1724
2054,2053
2055,2054
2056,1866
2057,2056
2058,2056
2059,1871
2060,2059
2061,2059
2062,2061
2063,2061
2064,1886
2065,2064
2066,2064
2067,1683
2068,2067
2069,2067
2070,2072
2071,2072
2072,1999
2073,3300
2074,3107
2076,2075
2077,3175
2078,2077
2079,2078
2080,2079
2081,2079
2082,2078
2083,2084
2084,3170
2085,3168
2086,3164
2087,3163
2088,2087
2089,2087
2090,2089
2091,2089
2092,3162
2093,2094
2094,2092
2095,2092
2096,2095
2097,2096
2098,2097
2099,2098
2100,2099
2101,2100
2102,2101
2103,2102
2104,2095
2105,2098
2106,2105
2107,2106
2108,2107
2109,2108
2110,2111
2111,2831
2112,2832
2113,2112
2114,2115
2115,2832
2116,2105
2117,2102
2118,2101
2119,2100
2120,2099
2121,2120
2122,2121
2123,2124
2124,2120
2125,2127
2126,2125
2127,3112
2128,2126
2129,3113
2130,2133
2131,2132
2132,2130
2133,2129
2134,2131
2135,2134
2136,2137
2137,2138
2138,2130
2139,2140
2140,2126
2141,2139
2142,2141
2143,2142
2144,2143
2145,3178
2146,2147
2147,2145
2148,2190
2149,3184
2150,2128
2151,2150
2152,2153
2153,3113
2154,2152
2155,2154
2156,2157
2157,2129
2158,2159
2159,2133
2160,2139
2161,2141
2162,2161
2163,2162
2164,2163
2165,2164
2166,2165
2167,2163
2168,2164
2169,3180
2170,2169
2171,2170
2172,2171
2173,2172
2174,2173
2175,2176
2176,2145
2177,2178
2178,2125
2179,2127
2180,2179
2181,2180
2182,3111
2183,2182
2184,2185
2185,3109
2186,3182
2187,3116
2188,3114
2189,2188
2190,2151
2191,2135
2192,2191
2193,2192
2194,2195
2195,2196
2196,2197
2197,2193
2198,2194
2199,2198
2200,2199
2201,2200
2202,2201
2203,2202
2204,2203
2205,2193
2206,2205
2207,2206
2208,2209
2209,2207
2210,2208
2211,2214
2212,2211
2213,2212
2214,2210
2215,2213
2216,2215
2217,2216
2218,2217
2219,2218
2220,2219
2221,2210
2222,2221
2223,2222
2224,2223
2225,2224
2226,2225
2227,2228
2228,3126
2229,2227
2230,2231
2231,2232
2232,2229
2233,2230
2234,2233
2235,2234
2236,2237
2237,2235
2238,2236
2239,2238
2240,15030
2241,2240
2242,2241
2243,2242
2244,2243
2245,2244
2246,2245
2247,2246
2248,2247
2249,2250
2250,2251
2251,2248
2252,2249
2253,2252
2254,2253
2255,2254
2256,2255
2257,2256
2258,2257
2259,2258
2260,2259
2261,2263
2262,2261
2263,3126
2264,2262
2265,2264
2266,2268
2267,2265
2268,2267
2269,2270
2270,2266
2271,2269
2272,2271
2273,2276
2274,2275
2275,2273
2276,2272
2277,2274
2278,2277
2279,2278
2280,2279
2281,2280
2282,2281
2283,2284
2284,2282
2285,2283
2286,2285
2287,2286
2288,2290
2289,2288
2290,2287
2291,2289
2292,3117
2293,2292
2294,2293
2295,2294
2296,2297
2297,2295
2298,2299
2299,2300
2300,2296
2301,2298
2302,2301
2303,2302
2304,2303
2305,2304
2306,2305
2307,2306
2308,2295
2309,2308
2310,2289
2312,2311
2313,2312
2314,2313
2315,2314
2316,2315
2317,2316
2318,2317
2319,2320
2320,2318
2321,2319
2322,2321
2323,2322
2324,2323
2325,2324
2326,2325
2327,2326
2328,2329
2329,2327
2330,2328
2331,2330
2332,2331
2333,2332
2334,2333
2335,2334
2336,2335
2337,2336
2338,2337
2339,3188
2340,15031
2341,3191
2342,2341
2343,2758
2344,3147
2345,2346
2346,2347
2347,2208
2348,3124
2349,2348
2350,2349
2351,2350
2352,2351
2353,2352
2354,2353
2355,2354
2356,2355
2357,2356
2358,2357
2359,2358
2360,3137
2361,2360
2362,2361
2363,2362
2364,2363
2365,2364
2366,2365
2367,2373
2368,2372
2369,2374
2370,2375
2371,2368
2372,2277
2373,2371
2374,2370
2375,2367
2376,2369
2377,2376
2378,2377
2379,2378
2380,2647
2381,2380
2382,2381
2383,2382
2384,2383
2385,3194
2386,2385
2387,2386
2388,2390
2389,2387
2390,2389
2391,3197
2392,2391
2393,2392
2394,2393
2395,2394
2396,2262
2397,2396
2398,2397
2399,2398
2400,2399
2401,2400
2402,3200
2403,2402
2404,2406
2405,3131
2406,2405
2407,2408
2408,2205
2409,2407
2410,2409
2411,2410
2412,2413
2413,2222
2414,2412
2415,2414
2416,2146
2417,2416
2418,2417
2419,2418
2420,2419
2421,2420
2422,2425
2423,2422
2424,2423
2425,3205
2426,2424
2427,2315
2428,2427
2429,2428
2430,2429
2431,2430
2432,2431
2433,2240
2434,2433
2435,2434
2436,3208
2437,2436
2438,2437
2439,2438
2440,2441
2441,2442
2442,2294
2443,2440
2444,2443
2445,2444
2446,2445
2447,2448
2448,2271
2449,2447
2450,2449
2451,2450
2452,2451
2453,3210
2454,2453
2455,2454
2456,2455
2457,2458
2458,2456
2459,2460
2460,2461
2461,2286
2462,2459
2463,2462
2464,2466
2465,2283
2466,2465
2467,2464
2468,2467
2469,3214
2470,2469
2471,2470
2472,2471
2473,3220
2474,2473
2475,3122
2476,2755
2477,2755
2478,2345
2480,2479
2481,2483
2482,2481
2483,2191
2484,2482
2485,2484
2486,2484
2487,2486
2488,2482
2489,2491
2490,2192
2491,2490
2492,2494
2493,2495
2494,2493
2495,2207
2496,3223
2497,3222
2498,2499
2499,2500
2500,2209
2501,2349
2502,2501
2503,2354
2504,2355
2505,2357
2506,2505
2507,2506
2508,2505
2509,2508
2510,2509
2511,2510
2512,2508
2513,2506
2514,2513
2515,2358
2516,2359
2517,2516
2518,2517
2519,2518
2520,3137
2521,2360
2522,2361
2523,2363
2524,2523
2525,2523
2526,2366
2527,2526
2528,2527
2529,2528
2530,2528
2531,2530
2532,2527
2533,2532
2534,2535
2535,2537
2536,2534
2537,2364
2538,2362
2539,2538
2540,2538
2541,2356
2542,2541
2543,2541
2544,2348
2545,3124
2546,2548
2547,2221
2548,2547
2549,2551
2550,2223
2551,2550
2552,2549
2553,2552
2554,2549
2555,2554
2556,2558
2557,2556
2558,2224
2559,2557
2560,2557
2561,2400
2562,2561
2563,3131
2564,3226
2565,3229
2566,3225
2567,3231
2568,2567
2569,2568
2570,2569
2571,2572
2572,2570
2573,2569
2574,2570
2575,2574
2576,3230
2577,2566
2578,3203
2579,2578
2580,2579
2581,2580
2582,2580
2583,2402
2584,3199
2585,2584
2586,2587
2587,2585
2588,2399
2589,2398
2590,2397
2591,3147
2592,2594
2593,2595
2594,2270
2595,2592
2596,2597
2597,2269
2598,3235
2599,2598
2600,2599
2601,2600
2602,2598
2603,2600
2604,2599
2605,3234
2606,2272
2607,2606
2608,2607
2609,2608
2610,2609
2611,2610
2612,2611
2613,2607
2614,2615
2615,2276
2616,2617
2617,2273
2618,2369
2619,2618
2620,2622
2621,2619
2622,2618
2623,2377
2624,2379
2625,2380
2626,2387
2627,2393
2628,2630
2629,2627
2630,2629
2631,3196
2632,2631
2633,2634
2634,2632
2635,2633
2636,2631
2637,3193
2638,2381
2639,2640
2640,2638
2641,1036
2642,2641
2643,2641
2644,2643
2645,2643
2646,1036
2647,2378
2648,2376
2649,3217
2650,2471
2651,2650
2652,2651
2653,2652
2654,2653
2655,2654
2656,2650
2657,2656
2658,2657
2659,2652
2660,2659
2661,2660
2662,2659
2663,2654
2664,2663
2665,2664
2666,2663
2667,2653
2668,2651
2669,3123
2670,2669
2671,3213
2672,2287
