"0",""
"0","fit99_aug <- augment(fit99)"
"0",""
"0","(fit99_obspres_plot <- "
"0","    ggplot(data = fit99_aug, aes(x = WT_avg, "
"0","                                 size = sNIDDENw*100,"
"0","                                 # size = sv2elevm*100,"
"0","                                 # size = sAreaKm2*100,"
"0","                                 # size = sdJLtavg*100,"
"0","                                 # size = sBFIc*100,"
"0","                                 # size = sCPY100x,"
"0","                                 y = .fitted)) + "
"0","    geom_abline(yintercept = 0, slope = 1) +"
"0","    geom_point(alpha = 0.5) +"
"0","    geom_smooth(method = ""lm"", formula = y ~ x) +"
"0","    theme_bw()"
"0",")"
