"0","# pull prediction data and make the update with 2C warming field"
"0","fit99preds_rcntshade <- ssn_get_data(fit99, name = ""preds10288"") |>"
"0","  mutate(sCPY100x = sCPYadd10)"
"0",""
"0","# put the updated air temp data back into the model object and rename it"
"0","fit99_rcntshade <- ssn_put_data(fit99preds_rcntshade, fit99, name = ""preds10288"")"
"0",""
"0","# run predictions via augment() with the new model data"
"0","augm_rcntshade <- augment(x = fit99_rcntshade, newdata = ""preds10288"")"
"0","saveRDS(augm_rcntshade ,file = ""../predictions/augm_rcntshade.RDS"")"
